05842B83 //     lw x23, 88 (x8)	
028B8C67 //     jalr x24, x23, 0x28	
001E0E13 //     addi x28, x28, 0x1	
001E0E13 //     addi x28, x28, 0x1	
07842023 //     sw x24, 96 (x8)       	# DM[24] = 0x100001ac
04442783 //     lw x15, 68 (x8)	
4057D813 //     srai x16, x15, 5	
0107F8B3 //     and x17, x15, x16	
07142223 //     sw x17, 100 (x8)      	# DM[25] = 0xffa00000
06442903 //     lw x18, 100 (x8)
018000EF //     jal j2
001D8D93 //     addi x27, x27, 0x1
001D8D93 //     addi x27, x27, 0x1
010000EF // b6: jal j3
001D0D13 //     addi x26, x26, 0x1
001D0D13 //     addi x26, x26, 0x1   
FF288AE3 // j2: beq x17, x18, b6
001D0D13 // j3: addi x26, x26, 0x1
001D8D93 //     addi x27, x27, 0x1
001E0E13 //     addi x28, x28, 0x1
001E8E93 //     addi x29, x29, 0x1
001F0F13 //     addi x30, x30, 0x1
001F8F93 //     addi x31, x31, 0x1
00100013 //     addi x0, x0, 0x1
07A42423 //     sw x26, 104 (x8)
07B42623 //     sw x27, 108 (x8)
07C42823 //     sw x28, 112 (x8)
07D42A23 //     sw x29, 116 (x8)
07E42C23 //     sw x30, 120 (x8)
07F42E23 //     sw x31, 124 (x8)
00042023 //     sw x0, 0 (x8)
20040537 // finish: lui x10, 0x20040
FFFFFF37 //     lui x30, 0xfffff
FFE52E23 //     sw x30, -4 (x10)
FF5FF06F //     j finish
